full_name,ID,natinality,day,month, year,height,weight,position,club,
Aaron Cresswell,888701,England,5,1,1990,179,77,Defender,West Ham United
Aaron Lennon,487730,England,30,4,1987,168,86,Midfielder,Burnley
Aaron Mooy,11901137,Australia,3,3,1991,150,86,Midfielder,Huddersfield Town
Aaron Ramsey,689638,Wales,15,1,1991,195,86,Midfielder,Arsenal
Aaron Rowe,1455,England,24,3,2001,196,69,Forward,Huddersfield Town
Aaron Wan-Bissaka,16051530,England,15,3,1998,180,89,Midfielder,Crystal Palace
Abdelhamid Sabiri,049,Morocco,24,11,1997,176,74,Midfielder,Huddersfield Town
Abdoulaye Doucouré,15661496,France,12,6,1993,154,87,Midfielder,Watford
Aboubakar Kamara,468219,France,6,4,1995,161,92,Forward,Fulham
Adalberto Peñaranda Maestre,00,Venezuela,23,4,1997,166,98,Forward,Watford
Adam David Lallana,189276,England,13,1,1988,181,73,Midfielder,Liverpool
Adam Masina,463540,Italy,23,5,1994,168,90,Defender,Watford
Adam Smith,10511022,England,1,1,1991,188,98,Defender,AFC Bournemouth
Adama Diakhaby,345206,France,3,8,1997,152,84,Forward,Huddersfield Town
Adama Traoré Diarra,315575,Spain,3,4,1996,174,83,Midfielder,Wolverhampton Wanderers
Ademola Lookman,334267,England,5,2,1998,173,98,Forward,Everton
Adrian Mariappa,8411080,Jamaica,17,6,1987,167,96,Defender,Watford
Adrián San Miguel del Castillo,00,Spain,3,3,1987,157,82,Goalkeeper,West Ham United
Adrien Sebastian Perruchet Silva,880,Portugal,2,5,1989,169,92,Midfielder,Leicester City
Ainsley Maitland-Niles,462523,England,8,9,1998,166,97,Midfielder,Arsenal
Alberto Moreno,9065,Spain,4,1,1993,190,89,Defender,Liverpool
Aleksandar Mitrovic,16161666,Serbia,29,5,1995,187,82,Forward,Fulham
Alex Iwobi,7421230,Nigeria,5,6,1996,185,66,Forward,Arsenal
Alex McCarthy,11701080,England,26,7,1990,199,78,Goalkeeper,Southampton
Alex Oxlade-Chamberlain,190,England,28,4,1994,198,88,Midfielder,Liverpool
Alex Pritchard,9921100,England,1,2,1993,190,90,Midfielder,Huddersfield Town
Alex Smithies,00,England,3,11,1990,163,86,Goalkeeper,Cardiff City
Alexander Sørloth,12152,Norway,4,5,1996,186,95,Forward,Crystal Palace
Alexandre Lacazette,14031100,France,17,2,1991,197,95,Forward,Arsenal
Alexandre Nascimento Costa Silva,017,Portugal,17,5,1997,193,90,Forward,West Ham United
Alexis Sanchez,387490,Chile,3,8,1989,196,96,Forward,Manchester United
Alfie Jones,00,England,18,9,1998,192,72,Defender,Southampton
Alfie Mawson,547584,England,25,2,1994,195,92,Defender,Fulham
Alfie Whiteman,00,England,15,6,1999,164,78,Goalkeeper,Tottenham Hotspur
Ali Koiki,00,England,18,6,2001,195,82,Defender,Burnley
Alireza Jahanbakhsh,494528,Iran,26,6,1994,173,82,Forward,Brighton & Hove Albion
Alisson Becker,17101710,Brazil,22,10,1993,162,65,Goalkeeper,Liverpool
Alvaro Morata,530413,Spain,8,8,1993,181,87,Forward,Chelsea
Ander Herrera,617787,Spain,13,6,1990,174,70,Midfielder,Manchester United
André Filipe Tavares Gomes,9721014,Portugal,27,1,1994,191,88,Midfielder,Everton
Andre Gray,809549,England,16,8,1991,176,79,Forward,Watford
André Schürrle,829821,Germany,12,11,1991,159,80,Midfielder,Fulham
André-Frank Zambo Anguissa,587931,Cameroon,11,7,1996,192,84,Midfielder,Fulham
Andreas Christensen,360255,Denmark,20,11,1996,154,80,Defender,Chelsea
Andreas Pereira,52174,Brazil,16,4,1996,164,97,Midfielder,Manchester United
Andrew Robertson,15991620,Scotland,26,5,1994,176,95,Defender,Liverpool
Andrew Surman,526912,England,5,6,1987,172,69,Midfielder,AFC Bournemouth
Andriy Yarmolenko,269190,Ukraine,9,2,1990,155,89,Forward,West Ham United
Andros Townsend,15711447,England,8,1,1992,160,96,Midfielder,Crystal Palace
Andy Carroll,180274,England,21,8,1989,152,70,Forward,West Ham United
Angel Gomes,250,England,26,4,2001,153,74,Midfielder,Manchester United
Angelo Ogbonna,956914,Italy,5,2,1988,191,78,Defender,West Ham United
Angus Gunn,540540,England,21,8,1996,154,85,Goalkeeper,Southampton
Anthony Driscoll-Glennon,00,England,13,5,2000,169,94,Defender,Burnley
Anthony Knockaert,982850,France,15,2,1992,184,75,Midfielder,Brighton & Hove Albion
Anthony Martial,743880,France,14,8,1996,153,91,Forward,Manchester United
Antonio Barreca,04,Italy,19,2,1995,163,78,Defender,Newcastle United
Antonio Rüdiger,13501524,Germany,2,6,1993,176,94,Defender,Chelsea
Antonio Valencia,196270,Ecuador,16,1,1986,153,89,Defender,Manchester United
Arijanet Muric,00,Montenegro,10,11,1999,174,86,Goalkeeper,Manchester City
Aron Einar Gunnarsson,12401034,Iceland,9,2,1989,173,73,Midfielder,Cardiff City
Arthur Masuaku,822934,France,27,7,1994,183,69,Defender,West Ham United
Artur Boruc,540540,Poland,26,7,1980,181,89,Goalkeeper,AFC Bournemouth
Ashley Barnes,13071093,England,10,3,1990,160,80,Forward,Burnley
Ashley Westwood,15301292,England,9,10,1990,172,71,Midfielder,Burnley
Ashley Young,12071361,England,27,5,1986,184,74,Midfielder,Manchester United
Asmir Begovic,10801080,Bosnia and Herzegovina,21,5,1987,189,75,Goalkeeper,AFC Bournemouth
Aymeric Laporte,15261531,France,18,7,1994,180,92,Defender,Manchester City
Ayoze Perez,15261403,Spain,22,10,1994,156,91,Forward,Newcastle United
Bakary Sako,817,Mali,6,11,1988,176,85,Midfielder,Crystal Palace
Bakayo Sako,70,England,16,6,2020,155,75,Midfielder,Arsenal
Ben Chilwell,16201620,England,5,3,1997,157,89,Defender,Leicester City
Ben Davies,916923,Wales,14,11,1993,183,95,Defender,Tottenham Hotspur
Ben Foster,17101710,England,30,4,1983,174,74,Goalkeeper,Watford
Ben Gibson,630,England,20,2,1993,198,92,Defender,Burnley
Ben Hamer,283270,England,8,1,1988,197,70,Goalkeeper,Huddersfield Town
Ben Mee,17101710,England,20,11,1990,193,79,Defender,Burnley
Ben White,00,England,20,4,1998,181,73,Defender,Brighton & Hove Albion
Ben Wilmot,026,England,2,1,2000,155,92,Defender,Watford
Benjamin Johnson,063,England,25,4,2000,185,86,Forward,West Ham United
Benjamin Mendy,450450,France,6,5,1995,197,74,Defender,Manchester City
Beram Kayal,494440,Israel,27,1,1988,186,79,Midfielder,Brighton & Hove Albion
Bernard Anício Caldeira Duarte,9601168,Brazil,7,11,1993,179,77,Midfielder,Everton
Bernardo,990760,Brazil,16,2,1995,184,85,Defender,Brighton & Hove Albion
Bernardo Silva,14701383,Portugal,19,6,1995,197,85,Midfielder,Manchester City
Bernd Leno,13951440,Germany,27,8,1992,190,87,Goalkeeper,Arsenal
Bobby Reid,725697,England,29,7,1993,175,76,Midfielder,Cardiff City
Brian Murphy,00,Republic of Ireland,30,9,1983,173,84,Goalkeeper,Cardiff City
Bright Enobakhare,00,England,11,11,1998,173,67,Forward,Wolverhampton Wanderers
Bruno Écuélé Manga,17101665,Gabon,3,5,1989,196,85,Defender,Cardiff City
Bruno Saltor Grau,534602,Spain,3,1,1981,181,97,Defender,Brighton & Hove Albion
Caglar Söyüncü,191180,Turkey,1,11,1996,192,72,Defender,Leicester City
Callum Hudson-Odoi,267124,England,7,4,2001,188,85,Midfielder,Chelsea
Callum Paterson,1024972,Scotland,3,8,1995,169,65,Defender,Cardiff City
Callum Roberts,00,England,25,5,1997,178,69,Forward,Newcastle United
Callum Slattery,6104,England,4,2,1999,178,67,Midfielder,Southampton
Callum Wilson,13241211,England,5,6,1992,179,67,Forward,AFC Bournemouth
Calum Chambers,14581129,England,27,4,1995,172,94,Defender,Fulham
Cameron John,00,England,18,3,2000,183,69,Defender,Wolverhampton Wanderers
Carl Jenkinson,1660,England,24,4,1992,178,71,Defender,Arsenal
Carlos Sánchez,120120,Colombia,5,9,1986,165,86,Midfielder,West Ham United
Cedric Soares,651843,Portugal,1,3,1992,155,78,Defender,Southampton
Cenk Tosun,536514,Turkey,4,9,1991,153,65,Forward,Everton
Cesar Azpilicueta,16931710,Spain,10,10,1990,178,79,Defender,Chelsea
Cesc Fabregas,73102,Spain,19,6,1987,170,73,Midfielder,Chelsea
Charlie Austin,454526,England,9,5,1990,173,98,Forward,Southampton
Charlie Daniels,803780,England,12,8,1987,169,86,Defender,AFC Bournemouth
Charlie Taylor,16361604,England,21,3,1994,191,94,Defender,Burnley
Cheikhou Kouyaté,8651032,Senegal,2,6,1990,178,97,Midfielder,Crystal Palace
Chris Löwe,9321124,Germany,15,11,1989,162,89,Defender,Huddersfield Town
Chris Mepham,436413,Wales,18,10,1998,180,78,Defender,AFC Bournemouth
Chris Smalling,1138990,England,12,3,1990,172,79,Defender,Manchester United
Chris Wood,13301252,New Zealand,1,1,1992,180,90,Forward,Burnley
Christian Atsu Twasam,710777,Ghana,30,5,1992,151,80,Midfielder,Newcastle United
Christian Benteke,526287,Belgium,0,0,0,196,80,Forward,Crystal Palace
Christian Eriksen,14571315,Denmark,27,5,1992,154,80,Midfielder,Tottenham Hotspur
Christian Fuchs,90116,Austria,18,9,1986,155,78,Defender,Leicester City
Christian Kabasele,957630,Belgium,4,7,1991,160,79,Defender,Watford
Christopher Schindler,16421620,Germany,1,1,1990,194,66,Defender,Huddersfield Town
Ciaran Clark,416441,Republic of Ireland,3,6,1990,173,75,Defender,Newcastle United
Claudio Andrés Bravo Muñoz,00,Chile,25,6,1983,196,65,Goalkeeper,Manchester City
Collin Quaner,928,Germany,16,3,1991,179,82,Forward,Huddersfield Town
Connor Wickham,4912,England,3,11,1993,165,97,Forward,Crystal Palace
Conor Coady,17101710,England,18,10,1993,164,69,Midfielder,Wolverhampton Wanderers
Conor Coventry,00,Republic of Ireland,2,1,2000,160,65,Midfielder,West Ham United
Craig Cathcart,15611538,Northern Ireland,7,11,1989,177,69,Defender,Watford
Curtis Jones,00,England,3,1,2001,173,85,Midfielder,Liverpool
Cyrus Christie,1053890,Republic of Ireland,28,3,1993,178,65,Defender,Fulham
Dale Stephens,11911296,England,20,9,1989,164,71,Midfielder,Brighton & Hove Albion
Damián Emiliano Martínez,00,Argentina,17,4,1993,153,88,Goalkeeper,Arsenal
Dan Burn,00,England,13,5,1992,163,79,Defender,Brighton & Hove Albion
Dan Gosling,911826,England,26,2,1990,175,76,Midfielder,AFC Bournemouth
Daniel Amartey,307333,Ghana,6,9,1995,172,92,Midfielder,Leicester City
Daniel Sturridge,152344,England,22,7,1990,180,85,Forward,Liverpool
Daniel William John Ings,922746,England,30,5,1993,170,73,Forward,Southampton
Daniel Williams,1380,USA,30,6,1989,180,75,Midfielder,Huddersfield Town
Danilo,450356,Brazil,29,1,1992,171,88,Defender,Manchester City
Danny Drinkwater,00,England,1,6,1990,165,68,Midfielder,Chelsea
Danny Rose,969837,England,3,11,1991,171,79,Defender,Tottenham Hotspur
Danny Simpson,26265,England,17,3,1987,180,78,Defender,Leicester City
Danny Ward,00,Wales,22,4,1993,171,72,Goalkeeper,Leicester City
Danny Ward,246194,England,25,2,1991,195,93,Forward,Cardiff City
Danny Welbeck,47100,England,17,11,1991,193,85,Forward,Arsenal
Daryl Janmaat,836685,Netherlands,4,8,1990,160,82,Defender,Watford
David Brooks,1289989,England,21,5,1998,176,75,Forward,AFC Bournemouth
David Button,180180,England,7,3,1989,156,72,Goalkeeper,Brighton & Hove Albion
David de Gea,17101710,Spain,5,11,1991,193,78,Goalkeeper,Manchester United
David Junior Hoilett,10081134,Canada,5,8,1990,164,98,Forward,Cardiff City
David Luiz,17091530,Brazil,16,10,1987,195,75,Defender,Chelsea
David Silva,10881323,Spain,5,3,1986,189,99,Midfielder,Manchester City
Davide Zappacosta,3590,Italy,24,1,1992,173,93,Defender,Chelsea
Davinson Sánchez Mina,8731070,Colombia,20,9,1996,191,86,Defender,Tottenham Hotspur
Davy Pröpper,13711180,Netherlands,27,1,1992,182,79,Midfielder,Brighton & Hove Albion
DeAndre Yedlin,13131162,USA,13,1,1994,185,97,Defender,Newcastle United
Declan Rice,14401565,Republic of Ireland,18,7,1999,174,77,Midfielder,West Ham United
Dejan Lovren,540445,Croatia,13,5,1990,154,83,Defender,Liverpool
Dele Alli,7551072,England,15,10,1996,158,88,Midfielder,Tottenham Hotspur
Demarai Gray,1069923,England,29,4,1996,150,68,Midfielder,Leicester City
Demeaco Duhaney,460,England,7,5,1999,185,97,Defender,Huddersfield Town
Denis Odoi,11531440,Belgium,25,2,1988,167,89,Defender,Fulham
Denis Suárez,2938,Spain,7,9,1994,164,75,Midfielder,Arsenal
Diego Rico,148459,Spain,18,9,1993,174,85,Defender,AFC Bournemouth
